description,stemmed_text
"MAJOR SMALL & LARGE BOWEL PROCEDURES WITH COMPLICATIONS, COMORBIDITIES",major small larg bowel procedur complic comorbid
"PERCUTANEOUS CARDIOVASCULAR PROCEDURES WITHOUT ACUTE MYOCARDIAL INFARCTION, WITHOUT CORONARY ARTERY STENT IMPLANT",percutan cardiovascular procedur without acut myocardi infarct without coronari arteri stent implant
DENTAL & ORAL DIS EXCEPT EXTRACTIONS & RESTORATIONS AGE >,dental oral di except extract restor age
CRANIOTOMY AGE > EXCEPT FOR TRAUMA,craniotomi age except trauma
"DISORDERS OF LIVER EXCEPT MALIGNANCY, CIRRHOSIS, ALCOHOLIC HEPATITIS WITH COMPLICATIONS, COMORBIDITIES",disord liver except malign cirrhosi alcohol hepat complic comorbid
"SEIZURE & HEADACHE AGE > WITH COMPLICATIONS, COMORBIDITIES",seizur headach age complic comorbid
"CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS WITH COMPLICATIONS, COMORBIDITIES",cardiac arrhythmia conduct disord complic comorbid
EXTRACRANIAL VASCULAR PROCEDURES,extracrani vascular procedur
"PERMANENT CARDIAC PACEMAKER IMPLANT WITH ACUTE MYOCARDIAL INFARCTION, HEART FAILURE OR SHOCK, OR AICD LEAD OR GENERATOR PROC",perman cardiac pacemak implant acut myocardi infarct heart failur shock aicd lead gener proc
SEPTICEMIA AGE >,septicemia age
"SIMPLE PNEUMONIA & PLEURISY AGE > WITH COMPLICATIONS, COMORBIDITIES",simpl pneumonia pleurisi age complic comorbid
CORONARY BYPASS WITHOUT CARDIAC CATHETER,coronari bypass without cardiac cathet
"LOWER EXTREMITY & HUMERUS PROCEDURES EXCEPT HIP, FOOT, FEMUR AGE> COMPLICATIONS, COMORBIDITIES",lower extrem humeru procedur except hip foot femur age complic comorbid
"CIRCULATORY DISORDERS WITH ACUTE MYOCARDIAL INFARCTION & MAJOR COMPLICATION, DISCHARGED ALIVE",circulatori disord acut myocardi infarct major complic discharg aliv
"NERVOUS SYSTEM NEOPLASMS WITH COMPLICATIONS, COMORBIDITIES",nervou system neoplasm complic comorbid
NERVOUS SYSTEM INFECTION EXCEPT VIRAL MENINGITIS,nervou system infect except viral mening
"KIDNEY & URINARY TRACT INFECTIONS AGE > WITH COMPLICATIONS, COMORBIDITIES",kidney urinari tract infect age complic comorbid
SEPTICEMIA AGE >,septicemia age
"RESPIRATORY INFECTIONS & INFLAMMATIONS AGE > WITH COMPLICATIONS, COMORBIDITIES",respiratori infect inflamm age complic comorbid
EXTENSIVE OPERATING ROOM PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS,extens oper room procedur unrel princip diagnosi
SEPTICEMIA AGE >,septicemia age
RESPIRATORY SYSTEM DIAGNOSIS WITH VENTILATOR SUPPORT,respiratori system diagnosi ventil support
PERCUTANEOUS CARDIOVASCULAR PROCEDURE WITH DRUG-ELUDING STENT WITHOUT ACUTE MYOCARDIAL INFARCTION,percutan cardiovascular procedur drugelud stent without acut myocardi infarct
"CIRCULATORY DISORDERS WITH ACUTE MYOCARDIAL INFARCTION & MAJOR COMPLICATION, DISCHARGED ALIVE",circulatori disord acut myocardi infarct major complic discharg aliv
SEPTICEMIA AGE >,septicemia age
SEPTICEMIA AGE >,septicemia age
Liver Transplant,liver transplant
"ECMO OR TRACHEOSTOMY WITH MECHANICAL VENTILATION + HOURS OR PRINCIPAL DIAGNOSES EXCEPT FACE, MOUTH AND NECK DIAGNOSES WITH MAJOR OPERATING ROOM PROCEDURE",ecmo tracheostomi mechan ventil hour princip diagnos except face mouth neck diagnos major oper room procedur
SEPTICEMIA AGE >,septicemia age
"LYMPHOMA & NON-ACUTE LEUKEMIA WITH COMPLICATIONS, COMORBIDITIES",lymphoma nonacut leukemia complic comorbid
RESPIRATORY SYSTEM DIAGNOSIS WITH VENTILATOR SUPPORT,respiratori system diagnosi ventil support
SEPTICEMIA AGE >,septicemia age
Craniotomy for Trauma,craniotomi trauma
"CRANIOTOMY AGE > WITH COMPLICATIONS, COMORBIDITIES",craniotomi age complic comorbid
Peptic Ulcer & Gastritis,peptic ulcer gastriti
"GASTROINTESTINAL HEMORRHAGE WITH COMPLICATIONS, COMORBIDITIES",gastrointestin hemorrhag complic comorbid
"CHOLECYSTECTOMY WITH COMMON DUCT EXPLORATION WITH COMPLICATIONS, COMORBIDITIES",cholecystectomi common duct explor complic comorbid
OTHER OPERATING ROOM PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA,oper room procedur multipl signific trauma
INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION,intracrani hemorrhag cerebr infarct
Extensive Procedure Unrelated To Principal Diagnosis,extens procedur unrel princip diagnosi
