description,lemmatized_text
"MAJOR SMALL & LARGE BOWEL PROCEDURES WITH COMPLICATIONS, COMORBIDITIES",major small large bowel procedure complication comorbidities
"PERCUTANEOUS CARDIOVASCULAR PROCEDURES WITHOUT ACUTE MYOCARDIAL INFARCTION, WITHOUT CORONARY ARTERY STENT IMPLANT",percutaneous cardiovascular procedure without acute myocardial infarction without coronary artery stent implant
DENTAL & ORAL DIS EXCEPT EXTRACTIONS & RESTORATIONS AGE >,dental oral dis except extraction restoration age
CRANIOTOMY AGE > EXCEPT FOR TRAUMA,craniotomy age except trauma
"DISORDERS OF LIVER EXCEPT MALIGNANCY, CIRRHOSIS, ALCOHOLIC HEPATITIS WITH COMPLICATIONS, COMORBIDITIES",disorder liver except malignancy cirrhosis alcoholic hepatitis complication comorbidities
"SEIZURE & HEADACHE AGE > WITH COMPLICATIONS, COMORBIDITIES",seizure headache age complication comorbidities
"CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS WITH COMPLICATIONS, COMORBIDITIES",cardiac arrhythmia conduction disorder complication comorbidities
EXTRACRANIAL VASCULAR PROCEDURES,extracranial vascular procedure
"PERMANENT CARDIAC PACEMAKER IMPLANT WITH ACUTE MYOCARDIAL INFARCTION, HEART FAILURE OR SHOCK, OR AICD LEAD OR GENERATOR PROC",permanent cardiac pacemaker implant acute myocardial infarction heart failure shock aicd lead generator proc
SEPTICEMIA AGE >,septicemia age
"SIMPLE PNEUMONIA & PLEURISY AGE > WITH COMPLICATIONS, COMORBIDITIES",simple pneumonia pleurisy age complication comorbidities
CORONARY BYPASS WITHOUT CARDIAC CATHETER,coronary bypass without cardiac catheter
"LOWER EXTREMITY & HUMERUS PROCEDURES EXCEPT HIP, FOOT, FEMUR AGE> COMPLICATIONS, COMORBIDITIES",lower extremity humerus procedure except hip foot femur age complication comorbidities
"CIRCULATORY DISORDERS WITH ACUTE MYOCARDIAL INFARCTION & MAJOR COMPLICATION, DISCHARGED ALIVE",circulatory disorder acute myocardial infarction major complication discharged alive
"NERVOUS SYSTEM NEOPLASMS WITH COMPLICATIONS, COMORBIDITIES",nervous system neoplasm complication comorbidities
NERVOUS SYSTEM INFECTION EXCEPT VIRAL MENINGITIS,nervous system infection except viral meningitis
"KIDNEY & URINARY TRACT INFECTIONS AGE > WITH COMPLICATIONS, COMORBIDITIES",kidney urinary tract infection age complication comorbidities
SEPTICEMIA AGE >,septicemia age
"RESPIRATORY INFECTIONS & INFLAMMATIONS AGE > WITH COMPLICATIONS, COMORBIDITIES",respiratory infection inflammation age complication comorbidities
EXTENSIVE OPERATING ROOM PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS,extensive operating room procedure unrelated principal diagnosis
SEPTICEMIA AGE >,septicemia age
RESPIRATORY SYSTEM DIAGNOSIS WITH VENTILATOR SUPPORT,respiratory system diagnosis ventilator support
PERCUTANEOUS CARDIOVASCULAR PROCEDURE WITH DRUG-ELUDING STENT WITHOUT ACUTE MYOCARDIAL INFARCTION,percutaneous cardiovascular procedure drugeluding stent without acute myocardial infarction
"CIRCULATORY DISORDERS WITH ACUTE MYOCARDIAL INFARCTION & MAJOR COMPLICATION, DISCHARGED ALIVE",circulatory disorder acute myocardial infarction major complication discharged alive
SEPTICEMIA AGE >,septicemia age
SEPTICEMIA AGE >,septicemia age
Liver Transplant,liver transplant
"ECMO OR TRACHEOSTOMY WITH MECHANICAL VENTILATION + HOURS OR PRINCIPAL DIAGNOSES EXCEPT FACE, MOUTH AND NECK DIAGNOSES WITH MAJOR OPERATING ROOM PROCEDURE",ecmo tracheostomy mechanical ventilation hour principal diagnosis except face mouth neck diagnosis major operating room procedure
SEPTICEMIA AGE >,septicemia age
"LYMPHOMA & NON-ACUTE LEUKEMIA WITH COMPLICATIONS, COMORBIDITIES",lymphoma nonacute leukemia complication comorbidities
RESPIRATORY SYSTEM DIAGNOSIS WITH VENTILATOR SUPPORT,respiratory system diagnosis ventilator support
SEPTICEMIA AGE >,septicemia age
Craniotomy for Trauma,craniotomy trauma
"CRANIOTOMY AGE > WITH COMPLICATIONS, COMORBIDITIES",craniotomy age complication comorbidities
Peptic Ulcer & Gastritis,peptic ulcer gastritis
"GASTROINTESTINAL HEMORRHAGE WITH COMPLICATIONS, COMORBIDITIES",gastrointestinal hemorrhage complication comorbidities
"CHOLECYSTECTOMY WITH COMMON DUCT EXPLORATION WITH COMPLICATIONS, COMORBIDITIES",cholecystectomy common duct exploration complication comorbidities
